kTotalStrokes	char
11	雀
11	雪
11	雫
11	頂
11	頃
11	馗
11	魚
11	鳥
11	鹵
11	鹿
11	麥
11	麸
11	麻
11	黄
11	黒
12	傅
12	傍
12	傑
12	傘
12	備
12	傚
12	傲
12	凖
12	凱
12	剩
12	割
12	剴
12	創
12	勝
12	勞
12	募
12	博
12	厥
12	厦
12	厨
12	啣
12	啻
12	啼
12	啾
12	喀
12	喃
12	善
12	喇
12	喉
12	喊
12	喋
12	喘
12	喙
12	喚
12	喜
12	喝
12	喞
12	喟
12	喧
12	喨
12	喩
12	喪
12	喫
12	喬
12	單
12	喰
12	嗟
12	圍
12	圏
12	堙
12	堡
12	堤
12	堪
12	堯
12	堰
12	報
12	場
12	堺
12	塀
12	塁
12	塊
12	塔
12	壹
12	壺
12	壻
12	奠
12	奥
12	婿
12	媒
12	媚
12	媛
12	嫂
12	孱
12	孳
12	富
12	寐
12	寒
12	寓
12	寔
12	尊
12	尋
12	就
12	属
12	屡
12	嵋
12	嵌
12	嵎
12	嵐
12	嵒
12	嵜
12	嵬
12	嵯
12	嵳
12	巽
12	帽
12	幀
12	幃
12	幄
12	幅
12	幇
12	幾
12	廁
12	廂
12	廃
12	廐
12	弑
12	弼
12	弾
12	彭
12	御
12	徨
12	復
12	循
12	悲
12	悳
12	悶
12	惑
12	惠
12	惡
12	惣
12	惰
12	惱
12	惴
12	惶
12	惹
12	惺
12	惻
12	愀
12	愃
12	愉
12	愎
12	愕
12	愡
12	愧
12	慌
12	慨
12	戞
12	戟
12	扉
12	掌
12	掣
12	掾
12	揀
12	揃
12	揄
12	揆
12	揉
12	提
12	插
12	揖
12	揚
12	換
12	握
12	揣
12	揩
12	揮
12	援
12	揺
12	搓
12	搜
12	搭
12	敞
12	散
12	敦
12	敬
12	斌
12	斐
12	斑
12	斯
12	晩
12	普
12	景
12	晰
12	晴
12	晶
12	智
12	暁
12	暃
12	暎
12	暑
12	曾
12	替
12	最
12	朝
12	朞
12	期
12	棄
12	棆
12	棉
12	棊
12	棋
12	棍
12	棒
12	棔
12	棕
12	棗
12	棘
12	棚
12	棟
12	棠
12	棡
12	棣
12	棧
12	森
12	棯
12	棲
12	棹
12	棺
12	椀
12	椁
12	椄
12	椅
12	椈
12	椋
12	椌
12	植
12	椎
12	椏
12	椒
12	椙
12	椚
12	検
12	椡
12	椢
12	椣
12	椥
12	椦
12	椨
12	椪
12	椰
12	楮
12	極
12	榔
12	欹
12	欺
12	欽
12	款
12	歯
12	殕
12	殖
12	殘
12	殼
12	毯
12	毳
12	淵
12	渙
12	減
12	渝
12	渟
12	渡
12	渣
12	渤
12	渥
12	温
12	渫
12	測
12	渭
12	港
12	游
12	渺
12	渾
12	湃
12	湊
12	湍
12	湎
12	湖
12	湘
12	湛
12	湟
12	湧
12	湫
12	湮
12	湯
12	湲
12	湶
12	湾
12	湿
12	満
12	溂
12	溌
12	溲
12	滋
12	滑
12	滞
12	焙
12	焚
12	焜
12	無
12	焦
12	然
12	焼
12	煮
12	爲
12	爺
12	牋
12	牌
12	犀
12	犂
12	犇
12	猥
12	猩
12	猯
12	猴
12	猶
12	猾
12	琢
12	琥
12	琲
12	琳
12	琴
12	琵
12	琶
12	琺
12	瑛
12	瑯
12	甥
12	甦
12	番
12	畫
12	畭
12	畳
12	畴
12	疎
12	疏
12	痘
12	痙
12	痛
12	痞
12	痢
12	痣
12	痩
12	痾
12	登
12	發
12	皓
12	皖
12	皴
12	盜
12	睇
12	短
12	硝
12	硫
12	硬
12	硯
12	硲
12	硴
12	祺
12	祿
12	禄
12	禅
12	禍
12	禽
12	稀
12	稈
12	程
12	稍
12	税
12	窖
12	窗
12	窘
12	竢
12	竣
12	童
12	竦
12	筅
12	筆
12	筈
12	等
12	筋
12	筌
12	筍
12	筏
12	筐
12	筑
12	筒
12	答
12	策
12	筝
12	筥
12	筬
12	筵
12	粟
12	粡
12	粢
12	粤
12	粥
12	粧
12	粨
12	粫
12	粭
12	紫
12	絎
12	絏
12	結
12	絖
12	絛
12	絞
12	絡
12	絢
12	絣
12	給
12	絨
12	絮
12	統
12	絲
12	絳
12	絵
12	絶
12	絽
12	翔
12	翕
12	耋
12	聒
12	脹
12	脾
12	腆
12	腋
12	腎
12	腑
12	腓
12	腔
12	腕
12	腱
12	腴
12	舒
12	舜
12	艇
12	萩
12	萪
12	萬
12	萱
12	萼
12	落
12	葆
12	葉
12	葎
12	葛
12	葡
12	葢
12	董
12	葦
12	葩
12	葫
12	葬
12	葭
12	葮
12	葯
12	葱
12	葵
12	葷
12	葹
12	葺
12	蒂
12	蒄
12	蒋
12	蒐
12	蓚
12	蛔
12	蛙
12	蛛
12	蛞
12	蛟
12	蛤
12	蛩
12	蛬
12	蛭
12	蛮
12	蛯
12	蜑
12	蜒
12	衆
12	街
12	裁
12	裂
12	装
12	裕
12	裙
12	補
12	裡
12	覃
12	覗
12	覘
12	覚
12	觚
12	觝
12	訴
12	訶
12	診
12	註
12	証
12	詁
12	詆
12	詈
12	詐
12	詑
12	詒
12	詔
12	評
12	詛
12	詞
12	詠
12	貂
12	貯
12	貰
12	貳
12	貴
12	買
12	貸
12	費
12	貼
12	貽
12	貿
12	賀
12	賁
12	趁
12	超
12	越
12	跋
12	跌
12	跏
12	跖
12	跚
12	跛
12	践
12	躰
12	軫
12	軸
12	軻
12	軼
12	軽
12	辜
12	逼
12	逾
12	遁
12	遂
12	遅
12	遇
12	遉
12	遊
12	運
12	遍
12	遏
12	遐
12	遑
12	遒
12	道
12	達
12	違
12	遖
12	鄒
12	酢
12	酣
12	酥
12	釉
12	量
12	釿
12	鈍
12	鈎
12	鈑
12	鈔
12	鈕
12	鈞
12	鈩
12	鈬
12	鉅
12	開
12	閏
12	閑
12	間
12	閔
12	閖
12	隔
12	隕
12	隘
12	隙
12	雁
12	雄
12	雅
12	集
12	雇
12	雋
12	雰
12	雲
12	靫
12	靭
12	靱
12	韮
12	項
12	順
12	須
12	颪
12	飩
12	飫
12	飭
12	飯
12	飲
12	馭
12	馮
12	骭
12	黍
12	黹
12	鼎
13	亂
13	亶
13	催
13	傭
13	傳
13	傴
13	債
13	傷
13	傾
13	僂
13	僅
13	僉
13	働
13	像
13	剽
13	剿
13	勠
13	勢
13	勣
13	勤
13	勦
13	勧
13	匯
13	嗄
13	嗅
13	嗇
13	嗔
13	嗚
13	嗜
13	嗣
13	嗤
13	嗷
13	嗹
13	嘩
13	園
13	圓
13	堽
13	塋
13	塑
13	塒
13	塗
13	塘
13	塙
13	塚
13	塞
13	塢
13	塩
13	填
13	塰
13	墓
13	壼
13	夢
13	奧
13	奨
13	媼
13	媽
13	媾
13	嫁
13	嫉
13	嫋
13	嫌
13	嫐
13	寛
13	寝
13	寞
13	尠
13	嵩
13	嵶
13	幌
13	幎
13	幕
13	幹
13	廈
13	廉
13	廓
13	彁
13	彙
13	徭
13	微
13	想
13	惷
13	愁
13	愆
13	愈
13	愍
13	意
13	愚
13	愛
13	感
13	愴
13	愼
13	愽
13	愾
13	慄
13	慈
13	慊
13	慍
13	慎
13	慥
13	戡
13	戦
13	搆
13	損
13	搏
13	搖
13	搗
13	搦
13	搨
13	搬
13	搶
13	携
13	搾
13	摂
13	摸
13	数
13	斟
13	新
13	旒
13	暄
13	暇
13	暈
13	暉
13	暖
13	暗
13	暘
13	會
13	椴
13	椶
13	椹
13	椽
13	椿
13	楊
13	楓
13	楔
13	楕
13	楙
13	楚
13	楜
13	楝
13	楞
13	楠
13	楡
13	楢
13	楪
13	楫
13	業
13	楯
13	楳
13	楴
13	楷
13	楸
13	楹
13	楼
13	楽
13	楾
13	榁
13	概
13	榊
13	榾
13	槌
13	槎
13	槐
13	歃
13	歇
13	歳
13	殿
13	毀
13	溏
13	源
13	準
13	溘
13	溜
13	溝
13	溟
13	溢
13	溥
13	溪
13	溯
13	溶
13	溷
13	溺
13	溽
13	滂
13	滄
13	滅
13	滉
13	滌
13	滓
13	滔
13	滝
13	漓
13	漠
13	漣
13	煉
13	煌
13	煎
13	煖
13	煙
13	煢
13	煤
13	煥
13	煦
13	照
13	煩
13	煬
13	牒
13	献
13	猷
13	猿
13	獅
13	獏
13	琿
13	瑁
13	瑕
13	瑙
13	瑚
13	瑜
13	瑞
13	瑟
13	瑰
13	瑳
13	甃
13	甄
13	甅
13	甞
13	當
13	畷
13	畸
13	痰
13	痲
13	痳
13	痴
13	痺
13	痼
13	痿
13	瘁
13	皙
13	盞
13	盟
13	睚
13	睛
13	睡
13	督
13	睥
13	睦
13	睨
13	睫
13	睹
13	矮
13	硼
13	碁
13	碆
13	碇
13	碌
13	碍
13	碎
13	碑
13	碓
13	碕
13	碗
13	碚
13	禀
13	禁
13	禊
13	禎
13	福
13	稔
13	稗
13	稘
13	稙
13	稚
13	稜
13	稟
13	稠
13	窟
13	窩
13	竪
13	筧
13	筮
13	筰
13	筱
13	筴
13	筺
13	節
13	粮
13	粱
13	粲
13	粳
13	糀
13	絹
13	綉
13	綏
13	經
13	継
13	続
13	綛
13	罧
13	罨
13	罩
13	罪
13	罫
13	置
13	署
13	羣
13	群
13	羨
13	義
13	耡
13	聖
13	聘
13	肄
13	肅
13	肆
13	腟
13	腥
13	腦
13	腫
13	腮
13	腰
13	腸
13	腹
13	腺
13	腿
13	舅
13	與
13	艀
13	蒔
13	蒙
13	蒜
13	蒟
13	蒡
13	蒭
13	蒲
13	蒸
13	蒹
13	蒻
13	蒼
13	蒿
13	蓁
13	蓄
13	蓆
13	蓉
13	蓊
13	蓋
13	蓍
13	蓐
13	蓑
13	蓖
13	蓙
13	蓬
13	蓮
13	蔀
13	蔭
13	虜
13	虞
13	號
13	蛸
13	蛹
13	蛻
13	蛾
13	蜀
13	蜂
13	蜃
13	蜆
13	蜈
13	蜉
13	蜊
13	蜍
13	衙
13	裏
13	裔
13	裘
13	裝
13	裟
13	裨
13	裲
13	裸
13	裼
13	裾
13	褂
13	褄
13	觜
13	解
13	触
13	觧
13	詢
13	詣
13	試
13	詩
13	詫
13	詬
13	詭
13	詮
13	詰
13	話
13	該
13	詳
13	詼
13	誂
13	誄
13	誅
13	誇
13	誉
13	誕
13	誠
13	諍
13	豊
13	豢
13	貅
13	貉
13	貊
13	貲
13	賂
13	賃
13	賄
13	資
13	賈
13	賊
13	賍
13	賎
13	跟
13	跡
13	跣
13	跨
13	跪
13	跫
13	路
13	跳
13	躱
13	軾
13	較
13	輅
13	載
13	輊
13	輌
13	辞
13	辟
13	農
13	遘
13	遙
13	遜
13	遞
13	遠
13	遡
13	遣
13	遥
13	遨
13	鄙
13	酩
13	酪
13	酬
13	鈴
13	鈷
13	鈿
13	鉄
13	鉈
13	鉉
13	鉋
13	鉐
13	鉗
13	鉚
13	鉛
13	鉞
13	鉢
13	鉤
13	鉦
13	鉱
13	閘
13	閙
13	閠
13	際
13	障
13	隠
13	雉
13	雍
13	雎
13	零
13	雷
13	雹
13	電
13	靖
13	靴
13	靹
13	韵
13	頌
13	頏
13	預
13	頑
13	頒
13	頓
13	飮
13	飴
13	飼
13	飽
13	飾
13	馳
13	馴
13	骰
13	髢
13	魁
13	魂
13	鳧
13	鳩
13	鳫
13	鳰
13	麁
13	黽
13	鼓
13	鼠
14	僊
14	僑
14	僕
14	僖
14	僚
14	僞
14	僣
14	僥
14	僧
14	僭
14	僮
14	儁
14	兢
14	冩
14	劃
14	匱
14	厭
14	厮
14	厰
14	嗽
14	嗾
14	嘆
14	嘉
14	嘔
14	嘖
14	嘗
14	嘘
14	嘛
14	圖
14	團
14	塲
14	塵
14	塹
14	塾
14	境
14	墅
14	増
14	墜
14	墟
14	墮
14	墸
14	壽
14	夐
14	夥
14	奩
14	奪
14	奬
14	嫖
14	嫗
14	嫡
14	嫣
14	嫦
14	嫩
14	孵
14	察
14	寡
14	寢
14	寤
14	寥
14	實
14	寧
14	寨
14	對
14	嶂
14	嶄
14	嶇
14	嶋
14	嶌
14	嶐
14	幔
14	幗
14	幣
14	廏
14	廖
14	廣
14	弊
14	彰
14	徳
14	徴
14	愨
14	愬
14	愿
14	慂
14	慇
14	態
14	慓
14	慕
14	慘
14	慚
14	慝
14	慟
14	慢
14	慣
14	慯
14	慱
14	慳
14	慴
14	慵
14	慷
14	截
14	搴
14	摎
14	摘
14	摧
14	摶
14	摺
14	敲
14	斡
14	旗
14	暝
14	暢
14	暦
14	暮
14	曄
14	榎
14	榑
14	榕
14	榛
14	榜
14	榠
14	榧
14	榮
14	榱
14	榲
14	榴
14	榻
14	榿
14	槁
14	槃
14	槇
14	槊
14	構
14	槍
14	槓
14	様
14	槙
14	槝
14	槞
14	槨
14	樋
14	模
14	樺
14	歉
14	歌
14	歴
14	殞
14	毓
14	滬
14	滯
14	滲
14	滴
14	滷
14	滸
14	滾
14	滿
14	漁
14	漂
14	漆
14	漉
14	漏
14	漑
14	演
14	漕
14	漢
14	漫
14	漬
14	漱
14	漲
14	漸
14	漾
14	潅
14	潴
14	煕
14	煽
14	熄
14	熈
14	熊
14	熏
14	熔
14	熕
14	熙
14	熬
14	爾
14	犒
14	犖
14	獄
14	瑠
14	瑣
14	瑤
14	瑪
14	瑶
14	璃
14	甍
14	疑
14	瘉
14	瘋
14	瘍
14	瘟
14	瘧
14	皷
14	皸
14	皹
14	盡
14	監
14	睾
14	睿
14	碣
14	碧
14	碩
14	碪
14	碯
14	碵
14	磁
14	磆
14	磋
14	禝
14	種
14	稱
14	稲
14	窪
14	竭
14	端
14	竰
14	箆
14	箇
14	箋
14	箍
14	箏
14	箒
14	箔
14	箕
14	算
14	箘
14	箙
14	箚
14	箜
14	箝
14	箟
14	管
14	箪
14	箸
14	粹
14	粽
14	精
14	綜
14	綟
14	綢
14	綣
14	綫
14	綬
14	維
14	綮
14	綯
14	綰
14	綱
14	網
14	綴
14	綵
14	綸
14	綺
14	綻
14	綽
14	綾
14	綿
14	緇
14	緊
14	緋
14	総
14	緑
14	緒
14	緕
14	罰
14	翠
14	翡
14	聚
14	聞
14	聟
14	聡
14	聢
14	肇
14	腐
14	膀
14	膂
14	膃
14	膈
14	膊
14	膏
14	膜
14	臧
14	臺
14	舞
14	蓴
14	蓼
14	蓿
14	蔆
14	蔑
14	蔓
14	蔔
14	蔕
14	蔗
14	蔘
14	蔚
14	蔟
14	蔡
14	蔦
14	蔵
14	蔽
14	蜘
14	蜚
14	蜜
14	蜥
14	蜩
14	蜴
14	蜷
14	蜻
14	蜿
14	蝉
14	蝋
14	蝕
14	蝸
14	螂
14	裳
14	裴
14	裹
14	製
14	複
14	褊
14	褌
14	褐
14	褓
14	褝
14	褞
14	褪
14	覡
14	誌
14	認
14	誑
14	誓
14	誘
14	誚
14	語
14	誡
14	誣
14	誤
14	誥
14	誦
14	誨
14	説
14	読
14	豪
14	貌
14	貍
14	賑
14	賓
14	赫
14	趙
14	跼
14	跿
14	踈
14	踉
14	踊
14	輒
14	輓
14	輔
14	輕
14	辣
14	適
14	遭
14	遮
14	遯
14	鄭
14	鄰
14	鄲
14	酲
14	酳
14	酵
14	酷
14	酸
14	鉾
14	銀
14	銃
14	銅
14	銑
14	銓
14	銕
14	銖
14	銘
14	銚
14	銛
14	銜
14	銭
14	鋩
14	錚
14	関
14	閣
14	閤
14	閥
14	閧
14	閨
14	閭
14	隣
14	隧
14	隨
14	雌
14	雑
14	需
14	霆
14	静
14	靤
14	靺
14	靼
14	鞁
14	鞄
14	鞅
14	鞆
14	韶
14	頗
14	領
14	頚
14	颯
14	颱
14	餃
14	餅
14	餉
14	養
14	餌
14	馼
14	駁
14	駄
14	駅
14	駆
14	髣
14	髦
14	髪
14	魃
14	魄
14	魅
14	鳳
14	鳴
14	鳶
14	麼
14	鼻
14	齊
15	僵
15	價
15	僻
15	儀
15	儂
15	億
15	儉
15	儚
15	冪
15	凛
15	凜
15	劇
15	劈
15	劉
15	劍
15	勲
15	匳
15	嘱
15	嘲
15	嘶
15	嘸
15	噂
15	噌
15	噎
15	噐
15	噛
15	噴
15	墨
15	墫
15	墳
15	墹
15	墺
15	嫺
15	嫻
15	嬉
15	嬋
15	嬌
15	審
15	寫
15	寮
15	導
15	層
15	履
15	嶝
15	嶢
15	幟
15	幡
15	幢
15	幤
15	廚
15	廛
15	廝
15	廟
15	廠
15	廡
15	廢
15	彈
15	影
15	徹
15	慙
15	慧
15	慫
15	慮
15	慰
15	慶
15	慾
15	憂
15	憇
15	憎
15	憐
15	憔
15	憚
15	憤
15	憧
15	憫
15	憬
15	憮
15	懊
15	戮
15	戯
15	摩
15	摯
15	撃
15	撈
15	撒
15	撓
15	撕
15	撚
15	撞
15	撤
15	撥
15	撩
15	撫
15	播
15	撮
15	撰
15	撲
15	撹
15	撻
15	擒
15	敵
15	敷
15	數
15	暫
15	暴
15	暹
15	暼
15	槧
15	槫
15	槭
15	槲
15	槹
15	槻
15	槽
15	槿
15	樂
15	樅
15	樊
15	樌
15	樒
15	樓
15	樔
15	樗
15	標
15	樛
15	樞
15	樟
15	樢
15	樣
15	権
15	横
15	樫
15	樮
15	橄
15	橡
15	橢
15	歎
15	歐
15	歓
15	歔
15	殤
15	毅
15	毆
15	滕
15	漿
15	潁
15	潔
15	潘
15	潛
15	潜
15	潟
15	潤
15	潦
15	潭
15	潮
15	潯
15	潰
15	潸
15	潺
15	潼
15	澁
15	澂
15	澄
15	澆
15	澎
15	澑
15	澗
15	澳
15	濆
15	熟
15	熨
15	熱
15	獎
15	獗
15	瑩
15	瑾
15	璋
15	甌
15	甎
15	畿
15	瘠
15	瘡
15	瘢
15	瘤
15	皚
15	皺
15	盤
15	瞋
15	瞎
15	瞑
15	確
15	碼
15	碾
15	磅
15	磊
15	磐
15	磑
15	磔
15	稷
15	稻
15	稼
15	稽
15	稾
15	稿
15	穀
15	穂
15	穃
15	窮
15	窯
15	窰
15	箭
15	箱
15	箴
15	篁
15	範
15	篆
15	篇
15	篋
15	篌
15	篏
15	糂
15	糅
15	糊
15	糎
15	緘
15	線
15	緜
15	緝
15	緞
15	締
15	緡
15	緤
15	編
15	緩
15	緬
15	緯
15	緲
15	練
15	縁
15	縄
15	縅
15	縋
15	縒
15	罵
15	罷
15	罸
15	羮
15	羯
15	翦
15	翩
15	翫
15	聨
15	膓
15	膕
15	膚
15	膝
15	膠
15	膣
15	膤
15	膵
15	舖
15	舗
15	艘
15	蔬
15	蕀
15	蕁
15	蕃
15	蕈
15	蕉
15	蕊
15	蕋
15	蕎
15	蕕
15	蕘
15	蕚
15	蕣
15	蕨
15	蕩
15	蕪
15	蝌
15	蝎
15	蝓
15	蝗
15	蝙
15	蝟
15	蝠
15	蝣
15	蝦
15	蝨
15	蝪
15	蝮
15	蝴
15	蝶
15	蝿
15	衛
15	衝
15	褒
15	褥
15	褫
15	覩
15	誰
15	課
15	誹
15	誼
15	調
15	諂
15	諄
15	談
15	請
15	諌
15	諏
15	諒
15	論
15	諚
15	諛
15	諸
15	諾
15	豌
15	豎
15	豫
15	豬
15	貎
15	賚
15	賛
15	賜
15	賞
15	賠
15	賢
15	賣
15	賤
15	賦
15	質
15	賭
15	赭
15	趣
15	踏
15	踐
15	踝
15	踞
15	踟
15	踪
15	輙
15	輛
15	輜
15	輝
15	輟
15	輦
15	輩
15	輪
15	遲
15	遵
15	遶
15	遷
15	選
15	遺
15	遼
15	邁
15	醂
15	醇
15	醉
15	醋
15	銷
15	銹
15	鋏
15	鋒
15	鋤
15	鋪
15	鋭
15	鋲
15	鋳
15	錵
15	錺
15	閲
15	險
15	霄
15	震
15	霈
15	霊
15	靠
15	鞋
15	鞍
15	鞏
15	鞐
15	頡
15	頬
15	餒
15	餓
15	餔
15	餘
15	餝
15	駈
15	駐
15	駑
15	駒
15	駕
15	駘
15	駛
15	駝
15	駟
15	骸
15	骼
15	髫
15	髮
15	髯
15	髱
15	髴
15	鬧
15	魯
15	魴
15	鴃
15	鴆
15	鴇
15	鴈
15	鴉
15	鴎
15	麩
15	麪
15	麹
15	麾
15	黎
15	黙
15	齒
16	儒
16	儔
16	儕
16	儖
16	儘
16	冀
16	凝
16	劑
16	劒
16	劔
16	勳
16	勵
16	厳
16	叡
16	嘯
16	嘴
16	噤
16	器
16	噪
16	噫
16	噬
16	噸
16	噺
16	嚆
16	圜
16	墻
16	墾
16	壁
16	壅
16	壇
16	壊
16	壌
16	奮
16	嬖
16	嬢
16	學
16	寰
16	嶬
16	嶮
16	嶼
16	廨
16	廩
16	彊
16	彜
16	徼
16	憊
16	憑
16	憖
16	憙
16	憩
16	憲
16	憶
16	憺
16	憾
16	懆
16	懈
16	懌
16	懍
16	懐
16	戰
16	撼
16	擁
16	擂
16	擅
16	擇
16	操
16	擔
16	據
16	整
16	旙
16	暸
16	暾
16	曁
16	曇
16	曉
16	樵
16	樶
16	樸
16	樹
16	樽
16	橇
16	橈
16	橋
16	橘
16	橙
16	機
16	橦
16	橲
16	橸
16	檎
16	檠
16	歙
16	殪
16	殫
16	澡
16	澣
16	澤
16	澪
16	澱
16	澹
16	激
16	濁
16	濂
16	濃
16	濛
16	熹
16	熾
16	燃
16	燈
16	燉
16	燎
16	燐
16	燒
16	燔
16	燕
16	燗
16	營
16	燠
16	燧
16	燵
16	獣
16	獨
16	獪
16	獲
16	璞
16	璢
16	瓢
16	甑
16	疂
16	瘰
16	瘴
16	瘻
16	盥
16	盧
16	瞞
16	瞠
16	瞥
16	瞰
16	磚
16	磧
16	磨
16	磬
16	禧
16	禪
16	穆
16	積
16	穎
16	穏
16	穐
16	窶
16	窺
16	窿
16	築
16	篝
16	篠
16	篤
16	篥
16	篦
16	篩
16	篭
16	篳
16	篷
16	簑
16	糒
16	糖
16	糘
16	糢
16	緻
16	縉
16	縊
16	縛
16	縞
16	縟
16	縡
16	縢
16	縣
16	縦
16	縫
16	縺
16	罹
16	羲
16	翰
16	耨
16	膨
16	膩
16	膰
16	膳
16	臈
16	臻
16	興
16	舉
16	舘
16	艙
16	蕗
16	蕭
16	蕷
16	蕾
16	薀
16	薄
16	薇
16	薈
16	薊
16	薐
16	薑
16	薔
16	薗
16	薙
16	薛
16	薜
16	薤
16	薦
16	薨
16	薩
16	薪
16	薫
16	薬
16	薮
16	薯
16	融
16	螟
16	螢
16	螯
16	蟆
16	蟇
16	蟒
16	衞
16	衡
16	褶
16	褸
16	襃
16	覦
16	覧
16	親
16	諜
16	諞
16	諠
16	諡
16	諢
16	諤
16	諦
16	諧
16	諫
16	諭
16	諮
16	諱
16	諳
16	諷
16	諺
16	謀
16	謁
16	謂
16	謎
16	謔
16	踰
16	踴
16	踵
16	蹂
16	蹄
16	蹉
16	躾
16	輯
16	輳
16	輸
16	輹
16	輻
16	辧
16	辨
16	遽
16	避
16	邀
16	邂
16	還
16	醍
16	醐
16	醒
16	醗
16	醜
16	鋸
16	鋺
16	鋼
16	錆
16	錏
16	錐
16	錘
16	錙
16	錠
16	錢
16	錣
16	錦
16	錨
16	錫
16	錬
16	錮
16	錯
16	録
16	錻
16	鍄
16	鍋
16	鍵
16	閹
16	閻
16	閼
16	閾
16	闍
16	隰
16	隱
16	隲
16	隷
16	雕
16	霍
16	霎
16	霏
16	霑
16	霓
16	霖
16	霙
16	靜
16	靦
16	鞘
16	頤
16	頭
16	頴
16	頷
16	頸
16	頻
16	頼
16	頽
16	餐
16	餞
16	餠
16	餡
16	餤
16	館
16	駢
16	駭
16	駮
16	駱
16	駲
16	髭
16	髷
16	髻
16	鬨
16	鮃
16	鮎
16	鮑
16	鮒
16	鮓
16	鮖
16	鮗
16	鴒
16	鴕
16	鴛
16	鴟
16	鴣
16	鴦
16	鴨
16	鴪
16	鴫
16	鴬
16	麈
16	麭
16	麺
16	黔
16	默
16	龍
17	償
17	儡
17	優
17	儲
17	嚀
17	嚇
17	嚊
17	嚏
17	嚮
17	壑
17	壓
17	壕
17	壗
17	壙
17	嬪
17	嬬
17	嬰
17	嬲
17	嬶
17	孺
17	嶷
17	嶺
17	嶽
17	彌
17	徽
17	懃
17	懇
17	應
17	懋
17	懦
17	戲
17	戴
17	擘
17	擠
17	擡
17	擢
17	擣
17	擦
17	擧
17	擬
17	擯
17	擱
17	擲
17	擴
17	斂
17	斃
17	曖
17	曙
17	曚
17	朦
17	橿
17	檀
17	檄
17	檍
17	檐
17	檗
17	檜
17	檢
17	檣
17	檪
17	檬
17	櫛
17	歛
17	歟
17	氈
17	澀
17	濔
17	濕
17	濘
17	濟
17	濠
17	濡
17	濤
17	濫
17	濬
17	濮
17	濯
17	濱
17	濶
17	瀁
17	瀞
17	燥
17	燦
17	燬
17	燭
17	燮
17	爵
17	牆
17	犠
17	獰
17	環
17	甓
17	甕
17	療
17	癆
17	癇
17	癈
17	癌
17	癘
17	盪
17	瞬
17	瞭
17	瞳
17	瞶
17	矯
17	磯
17	磴
17	磽
17	礁
17	礇
17	禦
17	禮
17	穉
17	穗
17	竃
17	篶
17	簀
17	簇
17	簍
17	簒
17	簓
17	簔
17	簗
17	簧
17	糜
17	糞
17	糟
17	糠
17	縮
17	縱
17	縲
17	縵
17	縷
17	縹
17	縻
17	總
17	績
17	繁
17	繃
17	繆
17	繊
17	繋
17	繍
17	罅
17	翳
17	翼
17	聯
17	聰
17	聲
17	聳
17	聴
17	膸
17	膺
17	膽
17	膾
17	膿
17	臀
17	臂
17	臆
17	臉
17	臨
17	舊
17	艚
17	艝
17	艱
17	薹
17	薺
17	藁
17	藉
17	藍
17	藏
17	藐
17	虧
17	螫
17	螳
17	螺
17	螻
17	螽
17	蟀
17	蟄
17	蟋
17	蟐
17	蠎
17	褻
17	襁
17	襄
17	襌
17	襍
17	襖
17	覬
17	覯
17	謄
17	謇
17	謌
17	謐
17	謖
17	謗
17	謙
17	謚
17	講
17	謝
17	謠
17	謡
17	謨
17	譁
17	谿
17	豁
17	貔
17	貘
17	賺
17	賻
17	購
17	賽
17	贅
17	趨
17	蹇
17	蹈
17	蹊
17	蹌
17	蹐
17	蹕
17	輾
17	輿
17	轂
17	轄
17	轅
17	邃
17	邇
17	邉
17	醢
17	醤
17	鍍
17	鍔
17	鍖
17	鍛
17	鍜
17	鍠
17	鍬
17	鍮
17	鍼
17	鍾
17	鎚
17	鎹
17	闃
17	闇
17	闊
17	闌
17	隸
17	雖
17	霜
17	霞
17	鞜
17	鞠
17	韓
17	顆
17	颶
17	餬
17	餽
17	饂
17	馘
17	駸
17	駻
17	駿
17	騁
17	髀
17	魍
17	魎
17	魏
17	鮟
17	鮠
17	鮨
17	鮪
17	鮫
17	鮭
17	鮮
17	鮴
17	鴻
17	鴾
17	鴿
17	鵁
17	鵄
17	鵆
17	鵈
17	麋
17	麿
17	黏
17	黛
17	黜
17	黝
17	點
17	黻
17	鼾
17	齋
17	齔
17	齢
17	龜
17	龠
18	叢
18	嚔
18	嚠
18	嚢
18	壘
18	彝
18	懣
18	懴
18	戳
18	擶
18	擺
18	擽
18	擾
18	攅
18	斷
18	旛
18	曜
18	曠
18	檮
18	檳
18	檸
18	檻
18	櫁
18	櫂
18	櫃
18	櫚
18	歸
18	殯
18	濺
18	濾
18	瀉
18	瀋
18	瀏
18	瀑
18	瀦
18	燹
18	燻
18	燼
18	燿
18	獵
18	璧
18	瓊
18	癒
18	癖
18	癜
18	瞹
18	瞻
18	瞼
18	瞽
18	瞿
18	矇
18	礎
18	礑
18	礒
18	禰
18	穡
18	穢
18	穣
18	穫
18	竄
18	竅
18	簟
18	簡
18	簣
18	簪
18	糧
18	織
18	繕
18	繖
18	繙
18	繚
18	繝
18	繞
18	繦
18	繧
18	繭
18	羂
18	羃
18	翹
18	翻
18	聶
18	職
18	臍
18	臑
18	臓
18	艟
18	藕
18	藜
18	藝
18	藤
18	藥
18	藩
18	藪
18	藷
18	蟠
18	蟯
18	蟲
18	襟
18	襠
18	覆
18	覲
18	観
18	觴
18	謦
18	謫
18	謬
